	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582357053
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vdb-100
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe!check_swap
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=115
	current_event_id=515
	current_problem_id=0
	last_problem_id=53
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1581426131
	last_hard_state_change=1581426131
	last_time_ok=1582356838
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1581426131
	plugin_output=SWAP OK - 95% free (20305 MB out of 21455 MB)
	long_plugin_output=
	performance_data=swap=20305MB;4291;2145;0;21455
	last_check=1582356838
	next_check=1582357138
	check_options=0
	current_notification_number=0
	current_notification_id=223
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582357053
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vdb-100
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.043
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=114
	current_event_id=124
	current_problem_id=0
	last_problem_id=52
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1580214449
	last_hard_state_change=1580214449
	last_time_ok=1582357053
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1580214449
	plugin_output=PROCS OK: 178 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=178; 350 -c 400;;0;
	last_check=1582357053
	next_check=1582357353
	check_options=0
	current_notification_number=0
	current_notification_id=133
	last_notification=1580214449
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582357053
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vdb-101
	service_description=/mnt/data01 Partition
	modified_attributes=0
	check_command=check_nrpe!check_volume
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.031
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=522
	current_event_id=904
	current_problem_id=382
	last_problem_id=152
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1582355441
	last_hard_state_change=1582355441
	last_time_ok=1582355261
	last_time_warning=1582356941
	last_time_unknown=0
	last_time_critical=1579784252
	plugin_output=/mnt/data01 is at 90% capacity! 3.1T of 3.6T
	long_plugin_output=
	performance_data=
	last_check=1582356941
	next_check=1582357241
	check_options=0
	current_notification_number=1
	current_notification_id=935
	last_notification=1582355441
	next_notification=1582398641
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582357053
	is_flapping=0
	percent_state_change=5.59
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vdb-101
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579783715
	last_hard_state_change=1579783715
	last_time_ok=1582357046
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.00, 0.00
	long_plugin_output=
	performance_data=load1=0.000;15.000;30.000;0; load5=0.000;10.000;25.000;0; load15=0.000;5.000;20.000;0;
	last_check=1582357046
	next_check=1582357346
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582357053
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vdb-101
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579783752
	last_hard_state_change=1579783752
	last_time_ok=1582356787
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;5;10;0
	last_check=1582356787
	next_check=1582357087
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582357053
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vdb-101
	service_description=PING
	modified_attributes=0
	check_command=check_nrpe!check_ping
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.019
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=80
	current_event_id=92
	current_problem_id=0
	last_problem_id=38
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579784390
	last_hard_state_change=1579784390
	last_time_ok=1582356870
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1579784390
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.045000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1582356870
	next_check=1582357170
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582357053
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vdb-101
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.030
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=82
	current_event_id=94
	current_problem_id=0
	last_problem_id=40
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579784427
	last_hard_state_change=1579784427
	last_time_ok=1582356870
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1579784427
	plugin_output=/ is at 25% capacity, 42G of 183G
	long_plugin_output=
	performance_data=
	last_check=1582356870
	next_check=1582357170
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582357053
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vdb-101
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579783865
	last_hard_state_change=1579783865
	last_time_ok=1582357042
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_7.2p2 Ubuntu-4ubuntu2.4 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.008870s;;;0.000000;10.000000
	last_check=1582357042
	next_check=1582357342
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582357053
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vdb-101
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe!check_swap
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=346
	current_event_id=514
	current_problem_id=0
	last_problem_id=146
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1581425929
	last_hard_state_change=1581425929
	last_time_ok=1582357044
	last_time_warning=1581013345
	last_time_unknown=0
	last_time_critical=1581425929
	plugin_output=SWAP OK - 78% free (16699 MB out of 21455 MB)
	long_plugin_output=
	performance_data=swap=16699MB;4291;2145;0;21455
	last_check=1582357044
	next_check=1582357344
	check_options=0
	current_notification_number=0
	current_notification_id=224
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582357053
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vdb-101
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.038
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=86
	current_event_id=88
	current_problem_id=0
	last_problem_id=44
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579784240
	last_hard_state_change=1579784240
	last_time_ok=1582356774
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1579784240
	plugin_output=PROCS OK: 150 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=150; 350 -c 400;;0;
	last_check=1582356774
	next_check=1582357074
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582357053
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=vdb-103
	service_description=/mnt/data01 Partition
	modified_attributes=0
	check_command=check_nrpe!check_volume
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.081
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78
	current_event_id=91
	current_problem_id=0
	last_problem_id=36
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579784300
	last_hard_state_change=1579784300
	last_time_ok=1582356806
	last_time_warning=0
	last_time_unknown=1579784300
	last_time_critical=0
	plugin_output=/mnt/data01 is at 65% capacity, 4.5T of 7.3T
	long_plugin_output=
	performance_data=
	last_check=1582356806
	next_check=1582357106
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
